Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    REM_ASSIGN      reduce using rule 151 (BasicLit -> RUNE .)
    AND_ASSIGN      reduce using rule 151 (BasicLit -> RUNE .)
    OR_ASSIGN       reduce using rule 151 (BasicLit -> RUNE .)
    XOR_ASSIGN      reduce using rule 151 (BasicLit -> RUNE .)
    SHL_ASSIGN      reduce using rule 151 (BasicLit -> RUNE .)
    SHR_ASSIGN      reduce using rule 151 (BasicLit -> RUNE .)
    AND_NOT_ASSIGN  reduce using rule 151 (BasicLit -> RUNE .)


state 75

    (121) Expression -> Expression1 .
    (123) Expression1 -> Expression1 . LOR Expression2

    COMMA           reduce using rule 121 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 121 (Expression -> Expression1 .)
    RBRACE          reduce using rule 121 (Expression -> Expression1 .)
    LBRACE          reduce using rule 121 (Expression -> Expression1 .)
    RPAREN          reduce using rule 121 (Expression -> Expression1 .)
    INC             reduce using rule 121 (Expression -> Expression1 .)
    DEC             reduce using rule 121 (Expression -> Expression1 .)
    RBRACK          reduce using rule 121 (Expression -> Expression1 .)
    COLON           reduce using rule 121 (Expression -> Expression1 .)
    LOR             shift and go to state 116


state 76

    (124) Expression2 -> Expression3 .
    (127) Expression3 -> Expression3 . rel_op Expression4
    (165) rel_op -> . EQL
    (166) rel_op -> . NEQ
    (167) rel_op -> . LSS
    (168) rel_op -> . LEQ
    (169) rel_op -> . GTR
    (170) rel_op -> . GEQ

    LAND            reduce using rule 124 (Expression2 -> Expression3 .)
    LOR             reduce using rule 124 (Expression2 -> Expression3 .)
    RBRACE          reduce using rule 124 (Expression2 -> Expression3 .)
    COMMA           reduce using rule 124 (Expression2 -> Expression3 .)
    SEMICOLON       reduce using rule 124 (Expression2 -> Expression3 .)
    LBRACE          reduce using rule 124 (Expression2 -> Expression3 .)
    RBRACK          reduce using rule 124 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 124 (Expression2 -> Expression3 .)
    INC             reduce using rule 124 (Expression2 -> Expression3 .)
    DEC             reduce using rule 124 (Expression2 -> Expression3 .)
    COLON           reduce using rule 124 (Expression2 -> Expression3 .)
    EQL             shift and go to state 122
    NEQ             shift and go to state 123
    LSS             shift and go to state 120
    LEQ             shift and go to state 118
    GTR             shift and go to state 119
    GEQ             shift and go to state 117

    rel_op                         shift and go to state 121

state 77

    (122) Expression1 -> Expression2 .
    (125) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 122 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 122 (Expression1 -> Expression2 .)
    LBRACE          reduce using rule 122 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 122 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 122 (Expression1 -> Expression2 .)
    RPAREN          reduce using rule 122 (Expression1 -> Expression2 .)
    INC             reduce using rule 122 (Expression1 -> Expression2 .)
    DEC             reduce using rule 122 (Expression1 -> Expression2 .)
    COLON           reduce using rule 122 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 122 (Expression1 -> Expression2 .)
    LAND            shift and go to state 124


state 78

    (128) Expression4 -> Expression5 .
    (131) Expression5 -> Expression5 . mul_op UnaryExpr
    (175) mul_op -> . MUL
    (176) mul_op -> . QUO
    (177) mul_op -> . REM
    (178) mul_op -> . SHL
    (179) mul_op -> . SHR
    (180) mul_op -> . AND
    (181) mul_op -> . AND_NOT

    ADD             reduce using rule 128 (Expression4 -> Expression5 .)
    SUB             reduce using rule 128 (Expression4 -> Expression5 .)
    OR              reduce using rule 128 (Expression4 -> Expression5 .)
    XOR             reduce using rule 128 (Expression4 -> Expression5 .)
    EQL             reduce using rule 128 (Expression4 -> Expression5 .)
    NEQ             reduce using rule 128 (Expression4 -> Expression5 .)
    LSS             reduce using rule 128 (Expression4 -> Expression5 .)
    LEQ             reduce using rule 128 (Expression4 -> Expression5 .)
    GTR             reduce using rule 128 (Expression4 -> Expression5 .)
    GEQ             reduce using rule 128 (Expression4 -> Expression5 .)
    LAND            reduce using rule 128 (Expression4 -> Expression5 .)
    LOR             reduce using rule 128 (Expression4 -> Expression5 .)
    INC             reduce using rule 128 (Expression4 -> Expression5 .)
    DEC             reduce using rule 128 (Expression4 -> Expression5 .)
    SEMICOLON       reduce using rule 128 (Expression4 -> Expression5 .)
    RPAREN          reduce using rule 128 (Expression4 -> Expression5 .)
    LBRACE          reduce using rule 128 (Expression4 -> Expression5 .)
    COMMA           reduce using rule 128 (Expression4 -> Expression5 .)
    COLON           reduce using rule 128 (Expression4 -> Expression5 .)
    RBRACE          reduce using rule 128 (Expression4 -> Expression5 .)
    RBRACK          reduce using rule 128 (Expression4 -> Expression5 .)
    MUL             shift and go to state 131
    QUO             shift and go to state 132
    REM             shift and go to state 129
    SHL             shift and go to state 127
    SHR             shift and go to state 130
    AND             shift and go to state 125
    AND_NOT         shift and go to state 128

    mul_op                         shift and go to state 126

state 79

    (126) Expression3 -> Expression4 .
    (129) Expression4 -> Expression4 . add_op Expression5
    (171) add_op -> . ADD
    (172) add_op -> . SUB
    (173) add_op -> . OR
    (174) add_op -> . XOR

    EQL             reduce using rule 126 (Expression3 -> Expression4 .)
    NEQ             reduce using rule 126 (Expression3 -> Expression4 .)
    LSS             reduce using rule 126 (Expression3 -> Expression4 .)
    LEQ             reduce using rule 126 (Expression3 -> Expression4 .)
    GTR             reduce using rule 126 (Expression3 -> Expression4 .)
    GEQ             reduce using rule 126 (Expression3 -> Expression4 .)
    LAND            reduce using rule 126 (Expression3 -> Expression4 .)
    LOR             reduce using rule 126 (Expression3 -> Expression4 .)
    INC             reduce using rule 126 (Expression3 -> Expression4 .)
    DEC             reduce using rule 126 (Expression3 -> Expression4 .)
    SEMICOLON       reduce using rule 126 (Expression3 -> Expression4 .)
    RBRACE          reduce using rule 126 (Expression3 -> Expression4 .)
    COMMA           reduce using rule 126 (Expression3 -> Expression4 .)
    RPAREN          reduce using rule 126 (Expression3 -> Expression4 .)
    LBRACE          reduce using rule 126 (Expression3 -> Expression4 .)
    COLON           reduce using rule 126 (Expression3 -> Expression4 .)
    RBRACK          reduce using rule 126 (Expression3 -> Expression4 .)
    ADD             shift and go to state 135
    SUB             shift and go to state 134
    OR              shift and go to state 137
    XOR             shift and go to state 133

    add_op                         shift and go to state 136

state 80

    (185) unary_op -> XOR .

    ADD             reduce using rule 185 (unary_op -> XOR .)
    SUB             reduce using rule 185 (unary_op -> XOR .)
    NOT             reduce using rule 185 (unary_op -> XOR .)
    XOR             reduce using rule 185 (unary_op -> XOR .)
    MUL             reduce using rule 185 (unary_op -> XOR .)
    AND             reduce using rule 185 (unary_op -> XOR .)
    ID              reduce using rule 185 (unary_op -> XOR .)
    LPAREN          reduce using rule 185 (unary_op -> XOR .)
    INT             reduce using rule 185 (unary_op -> XOR .)
    FLOAT           reduce using rule 185 (unary_op -> XOR .)
    IMAG            reduce using rule 185 (unary_op -> XOR .)
    BOOLVAL         reduce using rule 185 (unary_op -> XOR .)
    RUNE            reduce using rule 185 (unary_op -> XOR .)
    STRING          reduce using rule 185 (unary_op -> XOR .)


state 81

    (152) BasicLit -> STRING .

    PERIOD          reduce using rule 152 (BasicLit -> STRING .)
    LBRACK          reduce using rule 152 (BasicLit -> STRING .)
    LPAREN          reduce using rule 152 (BasicLit -> STRING .)
    MUL             reduce using rule 152 (BasicLit -> STRING .)
    QUO             reduce using rule 152 (BasicLit -> STRING .)
    REM             reduce using rule 152 (BasicLit -> STRING .)
    SHL             reduce using rule 152 (BasicLit -> STRING .)
    SHR             reduce using rule 152 (BasicLit -> STRING .)
    AND             reduce using rule 152 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 152 (BasicLit -> STRING .)
    ADD             reduce using rule 152 (BasicLit -> STRING .)
    SUB             reduce using rule 152 (BasicLit -> STRING .)
    OR              reduce using rule 152 (BasicLit -> STRING .)
    XOR             reduce using rule 152 (BasicLit -> STRING .)
    EQL             reduce using rule 152 (BasicLit -> STRING .)
    NEQ             reduce using rule 152 (BasicLit -> STRING .)
    LSS             reduce using rule 152 (BasicLit -> STRING .)
    LEQ             reduce using rule 152 (BasicLit -> STRING .)
    GTR             reduce using rule 152 (BasicLit -> STRING .)
    GEQ             reduce using rule 152 (BasicLit -> STRING .)
    LAND            reduce using rule 152 (BasicLit -> STRING .)
    LOR             reduce using rule 152 (BasicLit -> STRING .)
    RBRACK          reduce using rule 152 (BasicLit -> STRING .)
    COMMA           reduce using rule 152 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 152 (BasicLit -> STRING .)
    RPAREN          reduce using rule 152 (BasicLit -> STRING .)
    RBRACE          reduce using rule 152 (BasicLit -> STRING .)
    INC             reduce using rule 152 (BasicLit -> STRING .)
    DEC             reduce using rule 152 (BasicLit -> STRING .)
    LBRACE          reduce using rule 152 (BasicLit -> STRING .)
    COLON           reduce using rule 152 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 152 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 152 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 152 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 152 (BasicLit -> STRING .)


state 82

    (149) BasicLit -> IMAG .

    PERIOD          reduce using rule 149 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 149 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 149 (BasicLit -> IMAG .)
    MUL             reduce using rule 149 (BasicLit -> IMAG .)
    QUO             reduce using rule 149 (BasicLit -> IMAG .)
    REM             reduce using rule 149 (BasicLit -> IMAG .)
    SHL             reduce using rule 149 (BasicLit -> IMAG .)
    SHR             reduce using rule 149 (BasicLit -> IMAG .)
    AND             reduce using rule 149 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 149 (BasicLit -> IMAG .)
    ADD             reduce using rule 149 (BasicLit -> IMAG .)
    SUB             reduce using rule 149 (BasicLit -> IMAG .)
    OR              reduce using rule 149 (BasicLit -> IMAG .)
    XOR             reduce using rule 149 (BasicLit -> IMAG .)
    EQL             reduce using rule 149 (BasicLit -> IMAG .)
    NEQ             reduce using rule 149 (BasicLit -> IMAG .)
    LSS             reduce using rule 149 (BasicLit -> IMAG .)
    LEQ             reduce using rule 149 (BasicLit -> IMAG .)
    GTR             reduce using rule 149 (BasicLit -> IMAG .)
    GEQ             reduce using rule 149 (BasicLit -> IMAG .)
    LAND            reduce using rule 149 (BasicLit -> IMAG .)
    LOR             reduce using rule 149 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 149 (BasicLit -> IMAG .)
    COMMA           reduce using rule 149 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 149 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 149 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 149 (BasicLit -> IMAG .)
    INC             reduce using rule 149 (BasicLit -> IMAG .)
    DEC             reduce using rule 149 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 149 (BasicLit -> IMAG .)
    COLON           reduce using rule 149 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 149 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 149 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 149 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 149 (BasicLit -> IMAG .)


state 83

    (130) Expression5 -> UnaryExpr .

    MUL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 130 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 130 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 130 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 130 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 130 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 130 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 130 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 130 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 130 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 130 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 130 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 130 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 130 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 130 (Expression5 -> UnaryExpr .)


state 84

    (134) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 134 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 134 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 134 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 134 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 134 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 134 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 134 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 134 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 134 (PrimaryExpr -> Operand .)
    REM             reduce using rule 134 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 134 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 134 (PrimaryExpr -> Operand .)
    AND             reduce using rule 134 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 134 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 134 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 134 (PrimaryExpr -> Operand .)
    OR              reduce using rule 134 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 134 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 134 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 134 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 134 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 134 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 134 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 134 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 134 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 134 (PrimaryExpr -> Operand .)
    INC             reduce using rule 134 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 134 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 134 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 134 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 134 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 134 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 134 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 134 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 134 (PrimaryExpr -> Operand .)


state 85

    (182) unary_op -> ADD .

    ADD             reduce using rule 182 (unary_op -> ADD .)
    SUB             reduce using rule 182 (unary_op -> ADD .)
    NOT             reduce using rule 182 (unary_op -> ADD .)
    XOR             reduce using rule 182 (unary_op -> ADD .)
    MUL             reduce using rule 182 (unary_op -> ADD .)
    AND             reduce using rule 182 (unary_op -> ADD .)
    ID              reduce using rule 182 (unary_op -> ADD .)
    LPAREN          reduce using rule 182 (unary_op -> ADD .)
    INT             reduce using rule 182 (unary_op -> ADD .)
    FLOAT           reduce using rule 182 (unary_op -> ADD .)
    IMAG            reduce using rule 182 (unary_op -> ADD .)
    BOOLVAL         reduce using rule 182 (unary_op -> ADD .)
    RUNE            reduce using rule 182 (unary_op -> ADD .)
    STRING          reduce using rule 182 (unary_op -> ADD .)


state 86

    (145) Operand -> LPAREN . Expression RPAREN
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 138
    Expression4                    shift and go to state 79

state 87

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 139


state 88

    (144) Operand -> ID .

    PERIOD          reduce using rule 144 (Operand -> ID .)
    LBRACK          reduce using rule 144 (Operand -> ID .)
    LPAREN          reduce using rule 144 (Operand -> ID .)
    MUL             reduce using rule 144 (Operand -> ID .)
    QUO             reduce using rule 144 (Operand -> ID .)
    REM             reduce using rule 144 (Operand -> ID .)
    SHL             reduce using rule 144 (Operand -> ID .)
    SHR             reduce using rule 144 (Operand -> ID .)
    AND             reduce using rule 144 (Operand -> ID .)
    AND_NOT         reduce using rule 144 (Operand -> ID .)
    ADD             reduce using rule 144 (Operand -> ID .)
    SUB             reduce using rule 144 (Operand -> ID .)
    OR              reduce using rule 144 (Operand -> ID .)
    XOR             reduce using rule 144 (Operand -> ID .)
    EQL             reduce using rule 144 (Operand -> ID .)
    NEQ             reduce using rule 144 (Operand -> ID .)
    LSS             reduce using rule 144 (Operand -> ID .)
    LEQ             reduce using rule 144 (Operand -> ID .)
    GTR             reduce using rule 144 (Operand -> ID .)
    GEQ             reduce using rule 144 (Operand -> ID .)
    LAND            reduce using rule 144 (Operand -> ID .)
    LOR             reduce using rule 144 (Operand -> ID .)
    RBRACE          reduce using rule 144 (Operand -> ID .)
    COMMA           reduce using rule 144 (Operand -> ID .)
    SEMICOLON       reduce using rule 144 (Operand -> ID .)
    RBRACK          reduce using rule 144 (Operand -> ID .)
    RPAREN          reduce using rule 144 (Operand -> ID .)
    INC             reduce using rule 144 (Operand -> ID .)
    DEC             reduce using rule 144 (Operand -> ID .)
    LBRACE          reduce using rule 144 (Operand -> ID .)
    COLON           reduce using rule 144 (Operand -> ID .)
    ASSIGN          reduce using rule 144 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 144 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 144 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 144 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 144 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 144 (Operand -> ID .)


state 89

    (187) unary_op -> AND .

    ADD             reduce using rule 187 (unary_op -> AND .)
    SUB             reduce using rule 187 (unary_op -> AND .)
    NOT             reduce using rule 187 (unary_op -> AND .)
    XOR             reduce using rule 187 (unary_op -> AND .)
    MUL             reduce using rule 187 (unary_op -> AND .)
    AND             reduce using rule 187 (unary_op -> AND .)
    ID              reduce using rule 187 (unary_op -> AND .)
    LPAREN          reduce using rule 187 (unary_op -> AND .)
    INT             reduce using rule 187 (unary_op -> AND .)
    FLOAT           reduce using rule 187 (unary_op -> AND .)
    IMAG            reduce using rule 187 (unary_op -> AND .)
    BOOLVAL         reduce using rule 187 (unary_op -> AND .)
    RUNE            reduce using rule 187 (unary_op -> AND .)
    STRING          reduce using rule 187 (unary_op -> AND .)


state 90

    (147) BasicLit -> INT .

    PERIOD          reduce using rule 147 (BasicLit -> INT .)
    LBRACK          reduce using rule 147 (BasicLit -> INT .)
    LPAREN          reduce using rule 147 (BasicLit -> INT .)
    MUL             reduce using rule 147 (BasicLit -> INT .)
    QUO             reduce using rule 147 (BasicLit -> INT .)
    REM             reduce using rule 147 (BasicLit -> INT .)
    SHL             reduce using rule 147 (BasicLit -> INT .)
    SHR             reduce using rule 147 (BasicLit -> INT .)
    AND             reduce using rule 147 (BasicLit -> INT .)
    AND_NOT         reduce using rule 147 (BasicLit -> INT .)
    ADD             reduce using rule 147 (BasicLit -> INT .)
    SUB             reduce using rule 147 (BasicLit -> INT .)
    OR              reduce using rule 147 (BasicLit -> INT .)
    XOR             reduce using rule 147 (BasicLit -> INT .)
    EQL             reduce using rule 147 (BasicLit -> INT .)
    NEQ             reduce using rule 147 (BasicLit -> INT .)
    LSS             reduce using rule 147 (BasicLit -> INT .)
    LEQ             reduce using rule 147 (BasicLit -> INT .)
    GTR             reduce using rule 147 (BasicLit -> INT .)
    GEQ             reduce using rule 147 (BasicLit -> INT .)
    LAND            reduce using rule 147 (BasicLit -> INT .)
    LOR             reduce using rule 147 (BasicLit -> INT .)
    RBRACK          reduce using rule 147 (BasicLit -> INT .)
    COMMA           reduce using rule 147 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 147 (BasicLit -> INT .)
    RPAREN          reduce using rule 147 (BasicLit -> INT .)
    RBRACE          reduce using rule 147 (BasicLit -> INT .)
    INC             reduce using rule 147 (BasicLit -> INT .)
    DEC             reduce using rule 147 (BasicLit -> INT .)
    LBRACE          reduce using rule 147 (BasicLit -> INT .)
    COLON           reduce using rule 147 (BasicLit -> INT .)
    ASSIGN          reduce using rule 147 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 147 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 147 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 147 (BasicLit -> INT .)


state 91

    (148) BasicLit -> FLOAT .

    PERIOD          reduce using rule 148 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 148 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 148 (BasicLit -> FLOAT .)
    MUL             reduce using rule 148 (BasicLit -> FLOAT .)
    QUO             reduce using rule 148 (BasicLit -> FLOAT .)
    REM             reduce using rule 148 (BasicLit -> FLOAT .)
    SHL             reduce using rule 148 (BasicLit -> FLOAT .)
    SHR             reduce using rule 148 (BasicLit -> FLOAT .)
    AND             reduce using rule 148 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 148 (BasicLit -> FLOAT .)
    ADD             reduce using rule 148 (BasicLit -> FLOAT .)
    SUB             reduce using rule 148 (BasicLit -> FLOAT .)
    OR              reduce using rule 148 (BasicLit -> FLOAT .)
    XOR             reduce using rule 148 (BasicLit -> FLOAT .)
    EQL             reduce using rule 148 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 148 (BasicLit -> FLOAT .)
    LSS             reduce using rule 148 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 148 (BasicLit -> FLOAT .)
    GTR             reduce using rule 148 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 148 (BasicLit -> FLOAT .)
    LAND            reduce using rule 148 (BasicLit -> FLOAT .)
    LOR             reduce using rule 148 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 148 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 148 (BasicLit -> FLOAT .)
