Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile

    RBRACE          shift and go to state 187
    ID              shift and go to state 188


state 127

    (52) VarSpec -> IdentifierList assign_op ExpressionList .
    (259) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 52 (VarSpec -> IdentifierList assign_op ExpressionList .)
    COMMA           shift and go to state 189


state 128

    (258) ExpressionList -> Expression .

    COMMA           reduce using rule 258 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 258 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 258 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 258 (ExpressionList -> Expression .)
    ELLIPSIS        reduce using rule 258 (ExpressionList -> Expression .)


state 129

    (78) Type -> ID PERIOD . ID

    ID              shift and go to state 190


state 130

    (138) MapType -> MAP LBRACK . Type RBRACK Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . ID PERIOD ID
    (79) Type -> . VARTYPE
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 71
    VARTYPE         shift and go to state 80
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    MUL             shift and go to state 56
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    InterfaceType                  shift and go to state 55
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 81
    Type                           shift and go to state 191
    SliceType                      shift and go to state 64

state 131

    (140) StructType -> STRUCT SEMICOLON . FieldDeclList RBRACE
    (142) StructType -> STRUCT SEMICOLON . RBRACE
    (143) FieldDeclList -> . FieldDecl SEMICOLON
    (144) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (145) FieldDecl -> . IdentifierList Type STRING
    (146) FieldDecl -> . IdentifierList Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 192
    ID              shift and go to state 36

    FieldDecl                      shift and go to state 193
    FieldDeclList                  shift and go to state 194
    IdentifierList                 shift and go to state 195

state 132

    (139) StructType -> STRUCT LBRACE . FieldDeclList RBRACE
    (141) StructType -> STRUCT LBRACE . RBRACE
    (143) FieldDeclList -> . FieldDecl SEMICOLON
    (144) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (145) FieldDecl -> . IdentifierList Type STRING
    (146) FieldDecl -> . IdentifierList Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 197
    ID              shift and go to state 36

    FieldDecl                      shift and go to state 193
    FieldDeclList                  shift and go to state 196
    IdentifierList                 shift and go to state 195

state 133

    (9) ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .

    RPAREN          reduce using rule 9 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    ID              reduce using rule 9 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 9 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    STRING          reduce using rule 9 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)


state 134

    (63) Parameters -> LPAREN ParameterList COMMA RPAREN .

    LPAREN          reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ID              reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    VARTYPE         reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    INTERFACE       reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 63 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 135

    (65) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 65 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 65 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 136

    (67) ParameterDecl -> IdentifierList ELLIPSIS Type .

    RPAREN          reduce using rule 67 (ParameterDecl -> IdentifierList ELLIPSIS Type .)
    COMMA           reduce using rule 67 (ParameterDecl -> IdentifierList ELLIPSIS Type .)


state 137

    (59) Result -> Parameters .

    LBRACE          reduce using rule 59 (Result -> Parameters .)
    SEMICOLON       reduce using rule 59 (Result -> Parameters .)


state 138

    (60) Result -> Type .

    LBRACE          reduce using rule 60 (Result -> Type .)
    SEMICOLON       reduce using rule 60 (Result -> Type .)


state 139

    (58) Signature -> Parameters Result .

    LBRACE          reduce using rule 58 (Signature -> Parameters Result .)
    SEMICOLON       reduce using rule 58 (Signature -> Parameters Result .)


state 140

    (15) Block -> LBRACE . OPENB StatementList CLOSEB RBRACE
    (16) OPENB -> .

    DEFER           reduce using rule 16 (OPENB -> .)
    ID              reduce using rule 16 (OPENB -> .)
    RETURN          reduce using rule 16 (OPENB -> .)
    BREAK           reduce using rule 16 (OPENB -> .)
    CONTINUE        reduce using rule 16 (OPENB -> .)
    GOTO            reduce using rule 16 (OPENB -> .)
    LBRACE          reduce using rule 16 (OPENB -> .)
    GO              reduce using rule 16 (OPENB -> .)
    IF              reduce using rule 16 (OPENB -> .)
    SELECT          reduce using rule 16 (OPENB -> .)
    FOR             reduce using rule 16 (OPENB -> .)
    TYPE            reduce using rule 16 (OPENB -> .)
    VAR             reduce using rule 16 (OPENB -> .)
    SWITCH          reduce using rule 16 (OPENB -> .)
    LPAREN          reduce using rule 16 (OPENB -> .)
    ADD             reduce using rule 16 (OPENB -> .)
    SUB             reduce using rule 16 (OPENB -> .)
    NOT             reduce using rule 16 (OPENB -> .)
    XOR             reduce using rule 16 (OPENB -> .)
    MUL             reduce using rule 16 (OPENB -> .)
    AND             reduce using rule 16 (OPENB -> .)
    ARROW           reduce using rule 16 (OPENB -> .)
    INT             reduce using rule 16 (OPENB -> .)
    FLOAT           reduce using rule 16 (OPENB -> .)
    STRING          reduce using rule 16 (OPENB -> .)
    IMAG            reduce using rule 16 (OPENB -> .)
    FUNC            reduce using rule 16 (OPENB -> .)
    STRUCT          reduce using rule 16 (OPENB -> .)
    LBRACK          reduce using rule 16 (OPENB -> .)
    INTERFACE       reduce using rule 16 (OPENB -> .)
    MAP             reduce using rule 16 (OPENB -> .)
    SEMICOLON       reduce using rule 16 (OPENB -> .)

    OPENB                          shift and go to state 198

state 141

    (72) MethodDecl -> FUNC Receiver ID Signature Block .

    SEMICOLON       reduce using rule 72 (MethodDecl -> FUNC Receiver ID Signature Block .)


state 142

    (55) FunctionDecl -> FUNC ID OPENB Signature CLOSEB .

    SEMICOLON       reduce using rule 55 (FunctionDecl -> FUNC ID OPENB Signature CLOSEB .)


state 143

    (56) FunctionDecl -> FUNC ID OPENB Signature Block . CLOSEB
    (17) CLOSEB -> .

    SEMICOLON       reduce using rule 17 (CLOSEB -> .)

    CLOSEB                         shift and go to state 199

state 144

    (51) VarSpec -> IdentifierList Type assign_op ExpressionList .
    (259) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 51 (VarSpec -> IdentifierList Type assign_op ExpressionList .)
    COMMA           shift and go to state 189


state 145

    (156) FunctionLit -> FUNC Signature . Block
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    LBRACE          shift and go to state 140

    Block                          shift and go to state 200

state 146

    (195) UnaryExpr -> unary_op UnaryExpr .

    ASSIGN          reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    MUL             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    LOR             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    INC             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    DEC             reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACE          reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    ELLIPSIS        reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)
    ARROW           reduce using rule 195 (UnaryExpr -> unary_op UnaryExpr .)


state 147

    (185) Expression1 -> Expression1 LOR . Expression2
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 201
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 202
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 148

    (201) rel_op -> GEQ .

    ID              reduce using rule 201 (rel_op -> GEQ .)
    LPAREN          reduce using rule 201 (rel_op -> GEQ .)
    ADD             reduce using rule 201 (rel_op -> GEQ .)
    SUB             reduce using rule 201 (rel_op -> GEQ .)
    NOT             reduce using rule 201 (rel_op -> GEQ .)
    XOR             reduce using rule 201 (rel_op -> GEQ .)
    MUL             reduce using rule 201 (rel_op -> GEQ .)
    AND             reduce using rule 201 (rel_op -> GEQ .)
    ARROW           reduce using rule 201 (rel_op -> GEQ .)
    INT             reduce using rule 201 (rel_op -> GEQ .)
    FLOAT           reduce using rule 201 (rel_op -> GEQ .)
    STRING          reduce using rule 201 (rel_op -> GEQ .)
    IMAG            reduce using rule 201 (rel_op -> GEQ .)
    FUNC            reduce using rule 201 (rel_op -> GEQ .)
    STRUCT          reduce using rule 201 (rel_op -> GEQ .)
    LBRACK          reduce using rule 201 (rel_op -> GEQ .)
    INTERFACE       reduce using rule 201 (rel_op -> GEQ .)
    MAP             reduce using rule 201 (rel_op -> GEQ .)


state 149

    (199) rel_op -> LEQ .

    ID              reduce using rule 199 (rel_op -> LEQ .)
    LPAREN          reduce using rule 199 (rel_op -> LEQ .)
    ADD             reduce using rule 199 (rel_op -> LEQ .)
    SUB             reduce using rule 199 (rel_op -> LEQ .)
    NOT             reduce using rule 199 (rel_op -> LEQ .)
    XOR             reduce using rule 199 (rel_op -> LEQ .)
    MUL             reduce using rule 199 (rel_op -> LEQ .)
    AND             reduce using rule 199 (rel_op -> LEQ .)
    ARROW           reduce using rule 199 (rel_op -> LEQ .)
    INT             reduce using rule 199 (rel_op -> LEQ .)
    FLOAT           reduce using rule 199 (rel_op -> LEQ .)
    STRING          reduce using rule 199 (rel_op -> LEQ .)
    IMAG            reduce using rule 199 (rel_op -> LEQ .)
    FUNC            reduce using rule 199 (rel_op -> LEQ .)
    STRUCT          reduce using rule 199 (rel_op -> LEQ .)
    LBRACK          reduce using rule 199 (rel_op -> LEQ .)
    INTERFACE       reduce using rule 199 (rel_op -> LEQ .)
    MAP             reduce using rule 199 (rel_op -> LEQ .)


state 150

    (200) rel_op -> GTR .

    ID              reduce using rule 200 (rel_op -> GTR .)
    LPAREN          reduce using rule 200 (rel_op -> GTR .)
    ADD             reduce using rule 200 (rel_op -> GTR .)
    SUB             reduce using rule 200 (rel_op -> GTR .)
    NOT             reduce using rule 200 (rel_op -> GTR .)
    XOR             reduce using rule 200 (rel_op -> GTR .)
    MUL             reduce using rule 200 (rel_op -> GTR .)
    AND             reduce using rule 200 (rel_op -> GTR .)
    ARROW           reduce using rule 200 (rel_op -> GTR .)
    INT             reduce using rule 200 (rel_op -> GTR .)
    FLOAT           reduce using rule 200 (rel_op -> GTR .)
    STRING          reduce using rule 200 (rel_op -> GTR .)
    IMAG            reduce using rule 200 (rel_op -> GTR .)
    FUNC            reduce using rule 200 (rel_op -> GTR .)
    STRUCT          reduce using rule 200 (rel_op -> GTR .)
    LBRACK          reduce using rule 200 (rel_op -> GTR .)
    INTERFACE       reduce using rule 200 (rel_op -> GTR .)
    MAP             reduce using rule 200 (rel_op -> GTR .)


state 151

    (198) rel_op -> LSS .

    ID              reduce using rule 198 (rel_op -> LSS .)
    LPAREN          reduce using rule 198 (rel_op -> LSS .)
    ADD             reduce using rule 198 (rel_op -> LSS .)
    SUB             reduce using rule 198 (rel_op -> LSS .)
    NOT             reduce using rule 198 (rel_op -> LSS .)
    XOR             reduce using rule 198 (rel_op -> LSS .)
    MUL             reduce using rule 198 (rel_op -> LSS .)
    AND             reduce using rule 198 (rel_op -> LSS .)
    ARROW           reduce using rule 198 (rel_op -> LSS .)
    INT             reduce using rule 198 (rel_op -> LSS .)
    FLOAT           reduce using rule 198 (rel_op -> LSS .)
    STRING          reduce using rule 198 (rel_op -> LSS .)
    IMAG            reduce using rule 198 (rel_op -> LSS .)
    FUNC            reduce using rule 198 (rel_op -> LSS .)
    STRUCT          reduce using rule 198 (rel_op -> LSS .)
    LBRACK          reduce using rule 198 (rel_op -> LSS .)
    INTERFACE       reduce using rule 198 (rel_op -> LSS .)
    MAP             reduce using rule 198 (rel_op -> LSS .)


state 152

    (189) Expression3 -> Expression3 rel_op . Expression4
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 203
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 202
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 153

    (196) rel_op -> EQL .

    ID              reduce using rule 196 (rel_op -> EQL .)
    LPAREN          reduce using rule 196 (rel_op -> EQL .)
    ADD             reduce using rule 196 (rel_op -> EQL .)
    SUB             reduce using rule 196 (rel_op -> EQL .)
    NOT             reduce using rule 196 (rel_op -> EQL .)
    XOR             reduce using rule 196 (rel_op -> EQL .)
    MUL             reduce using rule 196 (rel_op -> EQL .)
    AND             reduce using rule 196 (rel_op -> EQL .)
    ARROW           reduce using rule 196 (rel_op -> EQL .)
    INT             reduce using rule 196 (rel_op -> EQL .)
    FLOAT           reduce using rule 196 (rel_op -> EQL .)
    STRING          reduce using rule 196 (rel_op -> EQL .)
    IMAG            reduce using rule 196 (rel_op -> EQL .)
    FUNC            reduce using rule 196 (rel_op -> EQL .)
    STRUCT          reduce using rule 196 (rel_op -> EQL .)
    LBRACK          reduce using rule 196 (rel_op -> EQL .)
    INTERFACE       reduce using rule 196 (rel_op -> EQL .)
    MAP             reduce using rule 196 (rel_op -> EQL .)


state 154

    (197) rel_op -> NEQ .

    ID              reduce using rule 197 (rel_op -> NEQ .)
    LPAREN          reduce using rule 197 (rel_op -> NEQ .)
    ADD             reduce using rule 197 (rel_op -> NEQ .)
    SUB             reduce using rule 197 (rel_op -> NEQ .)
    NOT             reduce using rule 197 (rel_op -> NEQ .)
    XOR             reduce using rule 197 (rel_op -> NEQ .)
    MUL             reduce using rule 197 (rel_op -> NEQ .)
    AND             reduce using rule 197 (rel_op -> NEQ .)
    ARROW           reduce using rule 197 (rel_op -> NEQ .)
    INT             reduce using rule 197 (rel_op -> NEQ .)
    FLOAT           reduce using rule 197 (rel_op -> NEQ .)
    STRING          reduce using rule 197 (rel_op -> NEQ .)
    IMAG            reduce using rule 197 (rel_op -> NEQ .)
    FUNC            reduce using rule 197 (rel_op -> NEQ .)
    STRUCT          reduce using rule 197 (rel_op -> NEQ .)
    LBRACK          reduce using rule 197 (rel_op -> NEQ .)
    INTERFACE       reduce using rule 197 (rel_op -> NEQ .)
    MAP             reduce using rule 197 (rel_op -> NEQ .)


state 155

    (187) Expression2 -> Expression2 LAND . Expression3
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
