Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
  ! ADD_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! SUB_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! MUL_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! QUO_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! REM_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! AND_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! OR_ASSIGN       [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! XOR_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! SHL_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! SHR_ASSIGN      [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 170 (Expression5 -> UnaryExpr .) ]

    assign_op                      shift and go to state 157

state 99

    (174) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 174 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 174 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 174 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 174 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 174 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 174 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 174 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 174 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 174 (PrimaryExpr -> Operand .)
    REM             reduce using rule 174 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 174 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 174 (PrimaryExpr -> Operand .)
    AND             reduce using rule 174 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 174 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 174 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 174 (PrimaryExpr -> Operand .)
    OR              reduce using rule 174 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 174 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 174 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 174 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 174 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 174 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 174 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 174 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 174 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 174 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 174 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 174 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 174 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 174 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 174 (PrimaryExpr -> Operand .)
    ARROW           reduce using rule 174 (PrimaryExpr -> Operand .)
    INC             reduce using rule 174 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 174 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 174 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 174 (PrimaryExpr -> Operand .)


state 100

    (235) unary_op -> ADD .

    ADD             reduce using rule 235 (unary_op -> ADD .)
    SUB             reduce using rule 235 (unary_op -> ADD .)
    NOT             reduce using rule 235 (unary_op -> ADD .)
    XOR             reduce using rule 235 (unary_op -> ADD .)
    MUL             reduce using rule 235 (unary_op -> ADD .)
    AND             reduce using rule 235 (unary_op -> ADD .)
    ARROW           reduce using rule 235 (unary_op -> ADD .)
    ID              reduce using rule 235 (unary_op -> ADD .)
    LPAREN          reduce using rule 235 (unary_op -> ADD .)
    INT             reduce using rule 235 (unary_op -> ADD .)
    FLOAT           reduce using rule 235 (unary_op -> ADD .)
    STRING          reduce using rule 235 (unary_op -> ADD .)
    IMAG            reduce using rule 235 (unary_op -> ADD .)


state 101

    (186) Operand -> LPAREN . Expression RPAREN
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    BasicLit                       shift and go to state 89
    Expression5                    shift and go to state 93
    UnaryExpr                      shift and go to state 98
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    Expression1                    shift and go to state 90
    Operand                        shift and go to state 99
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression                     shift and go to state 160
    Expression4                    shift and go to state 94

state 102

    (48) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 161


state 103

    (185) Operand -> ID .

    PERIOD          reduce using rule 185 (Operand -> ID .)
    LBRACK          reduce using rule 185 (Operand -> ID .)
    LPAREN          reduce using rule 185 (Operand -> ID .)
    ASSIGN          reduce using rule 185 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 185 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 185 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 185 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 185 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 185 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 185 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 185 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 185 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 185 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 185 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 185 (Operand -> ID .)
    MUL             reduce using rule 185 (Operand -> ID .)
    QUO             reduce using rule 185 (Operand -> ID .)
    REM             reduce using rule 185 (Operand -> ID .)
    SHL             reduce using rule 185 (Operand -> ID .)
    SHR             reduce using rule 185 (Operand -> ID .)
    AND             reduce using rule 185 (Operand -> ID .)
    AND_NOT         reduce using rule 185 (Operand -> ID .)
    ADD             reduce using rule 185 (Operand -> ID .)
    SUB             reduce using rule 185 (Operand -> ID .)
    OR              reduce using rule 185 (Operand -> ID .)
    XOR             reduce using rule 185 (Operand -> ID .)
    EQL             reduce using rule 185 (Operand -> ID .)
    NEQ             reduce using rule 185 (Operand -> ID .)
    LSS             reduce using rule 185 (Operand -> ID .)
    LEQ             reduce using rule 185 (Operand -> ID .)
    GTR             reduce using rule 185 (Operand -> ID .)
    GEQ             reduce using rule 185 (Operand -> ID .)
    LAND            reduce using rule 185 (Operand -> ID .)
    LOR             reduce using rule 185 (Operand -> ID .)
    LBRACE          reduce using rule 185 (Operand -> ID .)
    COMMA           reduce using rule 185 (Operand -> ID .)
    SEMICOLON       reduce using rule 185 (Operand -> ID .)
    RBRACK          reduce using rule 185 (Operand -> ID .)
    RPAREN          reduce using rule 185 (Operand -> ID .)
    ARROW           reduce using rule 185 (Operand -> ID .)
    INC             reduce using rule 185 (Operand -> ID .)
    DEC             reduce using rule 185 (Operand -> ID .)
    RBRACE          reduce using rule 185 (Operand -> ID .)
    COLON           reduce using rule 185 (Operand -> ID .)


state 104

    (240) unary_op -> AND .

    ADD             reduce using rule 240 (unary_op -> AND .)
    SUB             reduce using rule 240 (unary_op -> AND .)
    NOT             reduce using rule 240 (unary_op -> AND .)
    XOR             reduce using rule 240 (unary_op -> AND .)
    MUL             reduce using rule 240 (unary_op -> AND .)
    AND             reduce using rule 240 (unary_op -> AND .)
    ARROW           reduce using rule 240 (unary_op -> AND .)
    ID              reduce using rule 240 (unary_op -> AND .)
    LPAREN          reduce using rule 240 (unary_op -> AND .)
    INT             reduce using rule 240 (unary_op -> AND .)
    FLOAT           reduce using rule 240 (unary_op -> AND .)
    STRING          reduce using rule 240 (unary_op -> AND .)
    IMAG            reduce using rule 240 (unary_op -> AND .)


state 105

    (188) BasicLit -> INT .

    PERIOD          reduce using rule 188 (BasicLit -> INT .)
    LBRACK          reduce using rule 188 (BasicLit -> INT .)
    LPAREN          reduce using rule 188 (BasicLit -> INT .)
    ASSIGN          reduce using rule 188 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 188 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 188 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 188 (BasicLit -> INT .)
    MUL             reduce using rule 188 (BasicLit -> INT .)
    QUO             reduce using rule 188 (BasicLit -> INT .)
    REM             reduce using rule 188 (BasicLit -> INT .)
    SHL             reduce using rule 188 (BasicLit -> INT .)
    SHR             reduce using rule 188 (BasicLit -> INT .)
    AND             reduce using rule 188 (BasicLit -> INT .)
    AND_NOT         reduce using rule 188 (BasicLit -> INT .)
    ADD             reduce using rule 188 (BasicLit -> INT .)
    SUB             reduce using rule 188 (BasicLit -> INT .)
    OR              reduce using rule 188 (BasicLit -> INT .)
    XOR             reduce using rule 188 (BasicLit -> INT .)
    EQL             reduce using rule 188 (BasicLit -> INT .)
    NEQ             reduce using rule 188 (BasicLit -> INT .)
    LSS             reduce using rule 188 (BasicLit -> INT .)
    LEQ             reduce using rule 188 (BasicLit -> INT .)
    GTR             reduce using rule 188 (BasicLit -> INT .)
    GEQ             reduce using rule 188 (BasicLit -> INT .)
    LAND            reduce using rule 188 (BasicLit -> INT .)
    LOR             reduce using rule 188 (BasicLit -> INT .)
    ARROW           reduce using rule 188 (BasicLit -> INT .)
    INC             reduce using rule 188 (BasicLit -> INT .)
    DEC             reduce using rule 188 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 188 (BasicLit -> INT .)
    COMMA           reduce using rule 188 (BasicLit -> INT .)
    RBRACK          reduce using rule 188 (BasicLit -> INT .)
    RPAREN          reduce using rule 188 (BasicLit -> INT .)
    RBRACE          reduce using rule 188 (BasicLit -> INT .)
    LBRACE          reduce using rule 188 (BasicLit -> INT .)
    COLON           reduce using rule 188 (BasicLit -> INT .)


state 106

    (189) BasicLit -> FLOAT .

    PERIOD          reduce using rule 189 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 189 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 189 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 189 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 189 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 189 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 189 (BasicLit -> FLOAT .)
    MUL             reduce using rule 189 (BasicLit -> FLOAT .)
    QUO             reduce using rule 189 (BasicLit -> FLOAT .)
    REM             reduce using rule 189 (BasicLit -> FLOAT .)
    SHL             reduce using rule 189 (BasicLit -> FLOAT .)
    SHR             reduce using rule 189 (BasicLit -> FLOAT .)
    AND             reduce using rule 189 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 189 (BasicLit -> FLOAT .)
    ADD             reduce using rule 189 (BasicLit -> FLOAT .)
    SUB             reduce using rule 189 (BasicLit -> FLOAT .)
    OR              reduce using rule 189 (BasicLit -> FLOAT .)
    XOR             reduce using rule 189 (BasicLit -> FLOAT .)
    EQL             reduce using rule 189 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 189 (BasicLit -> FLOAT .)
    LSS             reduce using rule 189 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 189 (BasicLit -> FLOAT .)
    GTR             reduce using rule 189 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 189 (BasicLit -> FLOAT .)
    LAND            reduce using rule 189 (BasicLit -> FLOAT .)
    LOR             reduce using rule 189 (BasicLit -> FLOAT .)
    ARROW           reduce using rule 189 (BasicLit -> FLOAT .)
    INC             reduce using rule 189 (BasicLit -> FLOAT .)
    DEC             reduce using rule 189 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 189 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 189 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 189 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 189 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 189 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 189 (BasicLit -> FLOAT .)
    COLON           reduce using rule 189 (BasicLit -> FLOAT .)


state 107

    (172) UnaryExpr -> PrimaryExpr .
    (175) PrimaryExpr -> PrimaryExpr . Selector
    (176) PrimaryExpr -> PrimaryExpr . Index
    (177) PrimaryExpr -> PrimaryExpr . Arguments
    (179) Selector -> . PERIOD ID
    (180) Index -> . LBRACK Expression RBRACK
    (181) Arguments -> . LPAREN RPAREN
    (182) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (183) Arguments -> . LPAREN ExpressionList RPAREN

    ASSIGN          reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    ARROW           reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 172 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 164
    LBRACK          shift and go to state 163
    LPAREN          shift and go to state 167

    Index                          shift and go to state 162
    Selector                       shift and go to state 165
    Arguments                      shift and go to state 166

state 108

    (56) Signature -> Parameters . Type
    (57) Signature -> Parameters .
    (58) Signature -> Parameters . Parameters
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    LBRACE          reduce using rule 57 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 57 (Signature -> Parameters .)
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LPAREN          shift and go to state 30
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    Parameters                     shift and go to state 168
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 169

state 109

    (29) MethodDecl -> FUNC Parameters ID Signature .
    (30) MethodDecl -> FUNC Parameters ID Signature . Block
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 29 (MethodDecl -> FUNC Parameters ID Signature .)
    LBRACE          shift and go to state 170

    Block                          shift and go to state 171

state 110

    (27) FunctionDecl -> FUNC ID StartScope Signature . EndScope
    (28) FunctionDecl -> FUNC ID StartScope Signature . Block EndScope
    (25) EndScope -> .
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          shift and go to state 170

    EndScope                       shift and go to state 172
    Block                          shift and go to state 173

state 111

    (69) VarSpecList -> VarSpec SEMICOLON .

    RPAREN          reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)
    ID              reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)


state 112

    (67) VarDecl -> VAR LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 67 (VarDecl -> VAR LPAREN VarSpecList RPAREN .)


state 113

    (70) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 174


state 114

    (75) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)


state 115

    (72) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (73) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (158) ExpressionList -> . Expression
    (159) ExpressionList -> . ExpressionList COMMA Expression
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    LBRACE          shift and go to state 177
    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    BasicLit                       shift and go to state 89
    Expression1                    shift and go to state 90
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94
    UnaryExpr                      shift and go to state 98
    Operand                        shift and go to state 99
    ExpressionList                 shift and go to state 175
    Expression                     shift and go to state 176
    PrimaryExpr                    shift and go to state 107

state 116

    (36) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 36 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 117

    (39) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 178


state 118

    (38) TypeSpecList -> TypeSpec SEMICOLON .

    RPAREN          reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)


state 119

    (40) TypeSpec -> ID ASSIGN Type .

    SEMICOLON       reduce using rule 40 (TypeSpec -> ID ASSIGN Type .)


state 120

    (12) ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .

    RPAREN          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    ID              reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    STRING          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)


state 121

    (61) Parameters -> LPAREN ParameterList COMMA RPAREN .

    VARTYPE         reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ID              reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 122

    (63) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 123

    (49) StructType -> STRUCT StructScope LBRACE . FieldDeclList RBRACE EndScope
    (50) StructType -> STRUCT StructScope LBRACE . RBRACE EndScope
    (51) FieldDeclList -> . FieldDecl SEMICOLON
    (52) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (53) FieldDecl -> . IdentifierList Type STRING
    (54) FieldDecl -> . IdentifierList Type
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 179
    ID              shift and go to state 33

    FieldDeclList                  shift and go to state 181
    FieldDecl                      shift and go to state 180
    IdentifierList                 shift and go to state 182

state 124

    (173) UnaryExpr -> unary_op UnaryExpr .

    ASSIGN          reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
